1638780933.215779 client started (51800): version 3.2a, socket /Users/hovnatan/.dotfiles/tmux-501/default, protocol 8
1638780933.215822 on Darwin 21.1.0 Darwin Kernel Version 21.1.0: Wed Oct 13 17:33:23 PDT 2021; root:xnu-8019.41.5~1/RELEASE_X86_64
1638780933.215842 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1638780933.215871 flags are 0x18010000
1638780933.215885 socket is /Users/hovnatan/.dotfiles/tmux-501/default
1638780933.215899 trying connect
1638780933.215925 connect failed: No such file or directory
1638780933.215943 lock file is /Users/hovnatan/.dotfiles/tmux-501/default.lock
1638780933.216021 flock succeeded
1638780933.216034 got lock (6)
1638780933.216045 trying connect
1638780933.216065 connect failed: No such file or directory
1638780933.216504 add peer 0x7f8a70008000: 7 (0x0)
1638780933.217419 sending message 100 to peer 0x7f8a70008000 (4 bytes)
1638780933.217446 sending message 111 to peer 0x7f8a70008000 (8 bytes)
1638780933.217458 sending message 101 to peer 0x7f8a70008000 (15 bytes)
1638780933.217468 sending message 109 to peer 0x7f8a70008000 (4 bytes)
1638780933.217477 sending message 102 to peer 0x7f8a70008000 (1 bytes)
1638780933.217488 sending message 108 to peer 0x7f8a70008000 (26 bytes)
1638780933.217497 sending message 112 to peer 0x7f8a70008000 (58 bytes)
1638780933.217507 sending message 112 to peer 0x7f8a70008000 (5 bytes)
1638780933.217516 sending message 112 to peer 0x7f8a70008000 (5 bytes)
1638780933.217525 sending message 112 to peer 0x7f8a70008000 (6 bytes)
1638780933.217534 sending message 112 to peer 0x7f8a70008000 (6 bytes)
1638780933.217543 sending message 112 to peer 0x7f8a70008000 (11 bytes)
1638780933.217552 sending message 112 to peer 0x7f8a70008000 (10 bytes)
1638780933.217561 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.217570 sending message 112 to peer 0x7f8a70008000 (14 bytes)
1638780933.217578 sending message 112 to peer 0x7f8a70008000 (19 bytes)
1638780933.217587 sending message 112 to peer 0x7f8a70008000 (11 bytes)
1638780933.217596 sending message 112 to peer 0x7f8a70008000 (10 bytes)
1638780933.217605 sending message 112 to peer 0x7f8a70008000 (15 bytes)
1638780933.217614 sending message 112 to peer 0x7f8a70008000 (21 bytes)
1638780933.217623 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.217635 sending message 112 to peer 0x7f8a70008000 (7 bytes)
1638780933.217646 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.217655 sending message 112 to peer 0x7f8a70008000 (7 bytes)
1638780933.217663 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.217672 sending message 112 to peer 0x7f8a70008000 (9 bytes)
1638780933.217683 sending message 112 to peer 0x7f8a70008000 (21 bytes)
1638780933.217694 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.217709 sending message 112 to peer 0x7f8a70008000 (9 bytes)
1638780933.217718 sending message 112 to peer 0x7f8a70008000 (16 bytes)
1638780933.217726 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.217736 sending message 112 to peer 0x7f8a70008000 (9 bytes)
1638780933.217745 sending message 112 to peer 0x7f8a70008000 (9 bytes)
1638780933.217754 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.217762 sending message 112 to peer 0x7f8a70008000 (8 bytes)
1638780933.217771 sending message 112 to peer 0x7f8a70008000 (8 bytes)
1638780933.217779 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.217788 sending message 112 to peer 0x7f8a70008000 (7 bytes)
1638780933.217806 sending message 112 to peer 0x7f8a70008000 (7 bytes)
1638780933.217817 sending message 112 to peer 0x7f8a70008000 (9 bytes)
1638780933.217829 sending message 112 to peer 0x7f8a70008000 (9 bytes)
1638780933.217838 sending message 112 to peer 0x7f8a70008000 (15 bytes)
1638780933.217849 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.217858 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.217872 sending message 112 to peer 0x7f8a70008000 (8 bytes)
1638780933.217882 sending message 112 to peer 0x7f8a70008000 (14 bytes)
1638780933.217907 sending message 112 to peer 0x7f8a70008000 (11 bytes)
1638780933.217913 sending message 112 to peer 0x7f8a70008000 (9 bytes)
1638780933.217920 sending message 112 to peer 0x7f8a70008000 (10 bytes)
1638780933.217926 sending message 112 to peer 0x7f8a70008000 (10 bytes)
1638780933.217931 sending message 112 to peer 0x7f8a70008000 (10 bytes)
1638780933.217936 sending message 112 to peer 0x7f8a70008000 (10 bytes)
1638780933.217942 sending message 112 to peer 0x7f8a70008000 (11 bytes)
1638780933.217949 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.217956 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.217964 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.217971 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.217977 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.217983 sending message 112 to peer 0x7f8a70008000 (11 bytes)
1638780933.217988 sending message 112 to peer 0x7f8a70008000 (11 bytes)
1638780933.217994 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.217999 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218004 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218009 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218018 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218024 sending message 112 to peer 0x7f8a70008000 (9 bytes)
1638780933.218030 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218035 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218040 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218045 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218051 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218056 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218062 sending message 112 to peer 0x7f8a70008000 (8 bytes)
1638780933.218068 sending message 112 to peer 0x7f8a70008000 (11 bytes)
1638780933.218075 sending message 112 to peer 0x7f8a70008000 (11 bytes)
1638780933.218081 sending message 112 to peer 0x7f8a70008000 (11 bytes)
1638780933.218088 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218093 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218100 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218107 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218115 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218122 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218128 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218136 sending message 112 to peer 0x7f8a70008000 (8 bytes)
1638780933.218143 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218150 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218158 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218165 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218170 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218177 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218185 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218192 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218199 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218206 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218213 sending message 112 to peer 0x7f8a70008000 (8 bytes)
1638780933.218221 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218228 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218234 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218242 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218249 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218256 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218262 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218269 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218295 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218302 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218309 sending message 112 to peer 0x7f8a70008000 (8 bytes)
1638780933.218316 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218324 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218331 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218338 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218347 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218354 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218360 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218368 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218375 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218381 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218389 sending message 112 to peer 0x7f8a70008000 (10 bytes)
1638780933.218396 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218404 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218410 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218418 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218425 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218433 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218438 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218446 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218453 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218460 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218467 sending message 112 to peer 0x7f8a70008000 (10 bytes)
1638780933.218476 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218483 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218490 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218497 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218504 sending message 112 to peer 0x7f8a70008000 (10 bytes)
1638780933.218510 sending message 112 to peer 0x7f8a70008000 (10 bytes)
1638780933.218519 sending message 112 to peer 0x7f8a70008000 (10 bytes)
1638780933.218527 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218533 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218542 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218548 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218555 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218562 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218569 sending message 112 to peer 0x7f8a70008000 (10 bytes)
1638780933.218576 sending message 112 to peer 0x7f8a70008000 (11 bytes)
1638780933.218583 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218590 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218596 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218604 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218611 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218617 sending message 112 to peer 0x7f8a70008000 (11 bytes)
1638780933.218624 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218630 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218637 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218643 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218651 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218658 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218665 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218672 sending message 112 to peer 0x7f8a70008000 (10 bytes)
1638780933.218678 sending message 112 to peer 0x7f8a70008000 (9 bytes)
1638780933.218688 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218695 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218720 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218727 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218735 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218741 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218749 sending message 112 to peer 0x7f8a70008000 (9 bytes)
1638780933.218756 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218763 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218770 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218776 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218783 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218790 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218799 sending message 112 to peer 0x7f8a70008000 (11 bytes)
1638780933.218805 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218813 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218822 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218830 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218838 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218847 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218855 sending message 112 to peer 0x7f8a70008000 (11 bytes)
1638780933.218863 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218871 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218879 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218887 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218895 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218904 sending message 112 to peer 0x7f8a70008000 (21 bytes)
1638780933.218912 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.218920 sending message 112 to peer 0x7f8a70008000 (9 bytes)
1638780933.218928 sending message 112 to peer 0x7f8a70008000 (6 bytes)
1638780933.218936 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218945 sending message 112 to peer 0x7f8a70008000 (10 bytes)
1638780933.218953 sending message 112 to peer 0x7f8a70008000 (24 bytes)
1638780933.218961 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.218972 sending message 112 to peer 0x7f8a70008000 (9 bytes)
1638780933.218979 sending message 112 to peer 0x7f8a70008000 (70 bytes)
1638780933.218986 sending message 112 to peer 0x7f8a70008000 (69 bytes)
1638780933.218993 sending message 112 to peer 0x7f8a70008000 (12 bytes)
1638780933.219000 sending message 112 to peer 0x7f8a70008000 (10 bytes)
1638780933.219007 sending message 112 to peer 0x7f8a70008000 (10 bytes)
1638780933.219015 sending message 112 to peer 0x7f8a70008000 (24 bytes)
1638780933.219023 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.219030 sending message 112 to peer 0x7f8a70008000 (10 bytes)
1638780933.219037 sending message 112 to peer 0x7f8a70008000 (10 bytes)
1638780933.219044 sending message 112 to peer 0x7f8a70008000 (10 bytes)
1638780933.219051 sending message 112 to peer 0x7f8a70008000 (13 bytes)
1638780933.219058 sending message 112 to peer 0x7f8a70008000 (15 bytes)
